Date,Competition,day,stadium,attendance,Home Team,Goals Home,Away Goals,Away Team,home_possessions,away_possessions,home_shots,away_shots,home_on,away_on,home_off,away_off,home_blocked,away_blocked,home_pass,away_pass,home_chances,away_chances,home_corners,away_corners,home_offside,away_offside,home_tackles,away_tackles,home_duels,away_duels,home_saves,away_saves,home_fouls,away_fouls,home_yellow,away_yellow,home_red,away_red,links
Tuesday 21st February,UEFA Champions League,8:00pm,Anfield,"52,337",Liverpool,2,Real Madrid,5,51.6,48.4,9,9,5,6,2,2,2,1,85.4,85.2,3,2,4,3,0,0,66.7,60,28.6,71.4,1,2,9,9,1,1,0,0,https://www.skysports.com/football/liverpool-vs-real-madrid/478955
Saturday 18th February,Premier League,5:30pm,"St James' Park, Newcastle","52,758",Newcastle United,0,Liverpool,2,37.4,62.6,14,13,4,7,7,4,3,2,82,88.1,3,5,6,7,3,0,90,50,68.8,31.3,5,4,3,8,1,1,1,0,https://www.skysports.com/football/newcastle-united-vs-liverpool/464871
Monday 13th February,Premier League,8:00pm,Anfield,"53,027",Liverpool,2,Everton,0,59.1,40.9,15,6,6,1,4,4,5,1,86.3,78.7,2,1,3,3,4,2,71.4,44.4,57.1,42.9,1,4,8,16,1,3,0,0,https://www.skysports.com/football/liverpool-vs-everton/464861
Saturday 4th February,Premier League,3:00pm,Molineux,"31,664",Wolverhampton Wanderers,3,Liverpool,0,41.8,58.2,12,22,6,4,5,8,1,10,74.9,85.5,3,1,2,7,1,2,62.5,70,46.7,53.3,2,3,9,7,1,1,0,0,https://www.skysports.com/football/wolverhampton-wanderers-vs-liverpool/464854
Sunday 29th January,The FA Cup,1:30pm,Amex Stadium,"31,675",Brighton and Hove Albion,2,Liverpool,1,55.6,44.4,13,8,6,2,3,5,4,1,88.5,82.5,3,2,3,2,2,2,42.9,50,75,25,0,3,10,15,1,5,0,0,https://www.skysports.com/football/brighton-and-hove-albion-vs-liverpool/480637
Saturday 21st January,Premier League,12:30p,Anfield,"53,126",Liverpool,0,Chelsea,0,47.5,52.5,15,11,3,2,6,6,6,3,78.6,80.9,1,4,5,5,5,1,72.2,38.1,40,60,2,3,16,9,3,1,0,0,https://www.skysports.com/football/liverpool-vs-chelsea/464841
Tuesday 17th January,The FA Cup,7:45pm,Molineux,"30,948",Wolverhampton Wanderers,0,Liverpool,1,58,42,11,7,2,2,5,5,4,0,85.5,78.7,1,0,4,2,2,5,35.3,72.7,52.2,47.8,1,2,10,11,1,3,0,0,https://www.skysports.com/football/wolverhampton-wanderers-vs-liverpool/480634
Saturday 14th January,Premier League,3:00pm,Amex Stadium,"31,645",Brighton and Hove Albion,3,Liverpool,0,60.8,39.2,16,6,9,2,3,3,4,1,88.2,83.3,2,2,7,1,4,2,56.3,63.2,58.3,41.7,2,5,9,15,1,3,0,0,https://www.skysports.com/football/brighton-and-hove-albion-vs-liverpool/464827
Saturday 7th January,The FA Cup,8:00pm,Anfield,"52,636",Liverpool,2,Wolverhampton Wanderers,2,64.2,35.8,10,11,3,5,7,2,0,4,83.9,76,2,1,5,3,1,4,73.7,53.3,36.8,63.2,3,1,9,6,0,1,0,0,https://www.skysports.com/football/liverpool-vs-wolverhampton-wanderers/479256
Monday 2nd January,Premier League,5:30pm,Gtech Community Stadium,"17,163",Brentford,3,Liverpool,1,27,73,10,16,7,6,2,3,1,7,49.8,83.3,1,3,4,9,7,4,41.2,55.6,48.4,51.6,4,5,5,8,1,3,0,0,https://www.skysports.com/football/brentford-vs-liverpool/464817
Friday 30th December,Premier League,8:00pm,Anfield,"53,343",Liverpool,2,Leicester City,1,57,43,21,7,5,2,10,3,6,2,84.4,78.6,3,3,4,5,2,5,66.7,35.7,46.7,53.3,1,5,8,15,0,1,0,0,https://www.skysports.com/football/liverpool-vs-leicester-city/464808
Monday 26th December,Premier League,5:30pm,Villa Park,"42,085",Aston Villa,1,Liverpool,3,48.1,51.9,12,16,6,9,3,6,3,1,80.9,81.7,3,5,0,6,3,3,25,36.8,42.9,57.1,6,5,7,12,0,0,0,0,https://www.skysports.com/football/aston-villa-vs-liverpool/464796
Thursday 22nd December,Carabao Cup,8:00pm,Etihad Stadium,"47,149",Manchester City,3,Liverpool,2,56.5,43.5,18,7,9,2,6,4,3,1,87.8,80.5,5,3,7,1,1,3,57.1,68.8,69.2,30.8,0,5,6,10,1,3,0,0,https://www.skysports.com/football/manchester-city-vs-liverpool/479032
Friday 16th December,Friendly Match,3:30pm,Al Maktoum Stadium,"15,000",Liverpool,4,AC Milan,1,56.7,43.3,22,8,10,4,9,3,3,1,87.4,79.3,3,1,5,4,1,2,45,74.1,27.3,72.7,3,6,11,13,0,0,0,0,https://www.skysports.com/football/liverpool-vs-ac-milan/479106
Sunday 11th December,Friendly Match,2:00pm,Al Maktoum Stadium,"5,000",Liverpool,1,Lyon,3,49.2,50.8,11,8,2,6,5,2,4,0,87,83.5,0,1,3,2,3,3,58.8,63.3,47.6,52.4,3,1,9,15,1,0,0,0,https://www.skysports.com/football/liverpool-vs-lyon/479104
Saturday 12th November,Premier League,3:00pm,Anfield,"53,331",Liverpool,3,Southampton,1,59.9,40.1,15,9,7,5,6,3,2,1,86.3,80,6,3,6,0,0,2,41.7,50,55,45,4,4,8,8,0,2,0,0,https://www.skysports.com/football/liverpool-vs-southampton/464788
Wednesday 9th November,Carabao Cup,8:00pm,Anfield,"52,608",Liverpool,0,Derby County,0,74,26,19,6,6,3,11,3,2,0,86,64.2,2,0,7,3,3,0,62.5,50,46.5,53.5,3,6,3,6,0,0,0,0,https://www.skysports.com/football/liverpool-vs-derby-county/477328
Sunday 6th November,Premier League,4:30pm,Tottenham Hotspur Stadium,"62,008",Tottenham Hotspur,1,Liverpool,2,46.6,53.4,14,13,5,6,6,3,3,4,82.6,83.6,3,1,5,3,1,2,73.3,50,53.8,46.2,4,4,10,8,0,0,0,0,https://www.skysports.com/football/tottenham-hotspur-vs-liverpool/464782
Tuesday 1st November,UEFA Champions League,8:00pm,Anfield,"52,077",Liverpool,2,Napoli,0,52.3,47.7,14,10,6,2,6,6,2,2,82,80.6,1,0,4,3,3,3,36.8,63.6,42.3,57.7,2,4,18,10,3,0,0,0,https://www.skysports.com/football/liverpool-vs-napoli/477433
Saturday 29th October,Premier League,7:45pm,Anfield,"53,274",Liverpool,1,Leeds United,2,69,31,22,14,10,6,8,6,4,2,81.6,63.2,3,1,14,5,0,0,52.9,33.3,50,50,4,9,9,3,0,1,0,0,https://www.skysports.com/football/liverpool-vs-leeds-united/464772
Wednesday 26th October,UEFA Champions League,8:00pm,Amsterdam ArenA,"53,327",Ajax,0,Liverpool,3,49.2,50.8,11,13,2,5,8,7,1,1,81.8,87.1,2,2,3,4,0,1,73.3,57.1,53.8,46.2,2,1,6,11,0,0,0,0,https://www.skysports.com/football/ajax-vs-liverpool/477422
Saturday 22nd October,Premier League,12:30p,The City Ground,"29,245",Nottingham Forest,1,Liverpool,0,24.8,75.2,10,15,7,7,1,7,2,1,63.9,86.1,4,4,2,11,3,0,78.9,50,50,50,7,6,14,8,2,1,0,0,https://www.skysports.com/football/nottingham-forest-vs-liverpool/464760
Wednesday 19th October,Premier League,7:30pm,Anfield,"53,346",Liverpool,1,West Ham United,0,53.8,46.2,22,8,7,3,8,4,7,1,85.2,80.8,1,4,8,3,1,0,61.5,53.3,61.1,38.9,3,6,9,8,0,0,0,0,https://www.skysports.com/football/liverpool-vs-west-ham-united/464752
Sunday 16th October,Premier League,4:30pm,Anfield,"53,286",Liverpool,1,Manchester City,0,36.8,63.2,13,16,2,6,8,4,3,6,76.9,87.7,5,1,5,6,3,0,52.2,70,40,60,6,1,10,7,3,1,0,0,https://www.skysports.com/football/liverpool-vs-manchester-city/464740
Wednesday 12th October,UEFA Champions League,8:00pm,Ibrox Stadium,"48,820",Rangers,1,Liverpool,7,43.3,56.7,7,20,2,9,2,5,3,6,69.5,79.9,1,4,3,3,2,3,61.5,77.8,35.3,64.7,2,1,7,6,0,1,0,0,https://www.skysports.com/football/rangers-vs-liverpool/477410
Sunday 9th October,Premier League,4:30pm,Emirates Stadium,"59,968",Arsenal,3,Liverpool,2,44,56,11,8,7,3,1,2,3,3,78.2,80.9,2,1,4,3,3,6,62.5,46.7,56.5,43.5,2,4,11,11,1,2,0,0,https://www.skysports.com/football/arsenal-vs-liverpool/464725
Tuesday 4th October,UEFA Champions League,8:00pm,Anfield,"49,512",Liverpool,2,Rangers,0,63.9,36.1,23,6,10,2,8,2,5,2,84.5,73.4,1,1,13,1,3,3,45.5,52.6,76,24,1,8,7,6,1,1,0,0,https://www.skysports.com/football/liverpool-vs-rangers/477388
Saturday 1st October,Premier League,3:00pm,Anfield,"53,320",Liverpool,3,Brighton and Hove Albion,3,53.8,46.2,15,6,7,6,6,0,2,0,81.5,78,4,5,9,2,1,0,64.3,39.1,57.9,42.1,3,5,9,13,1,1,0,0,https://www.skysports.com/football/liverpool-vs-brighton-and-hove-albion/464721
Tuesday 13th September,UEFA Champions League,8:00pm,Anfield,"52,387",Liverpool,2,Ajax,1,56.9,43.1,24,3,10,1,10,2,4,0,81.3,78.7,1,0,10,0,2,4,61.9,55.2,73.5,26.5,0,8,12,19,1,2,0,0,https://www.skysports.com/football/liverpool-vs-ajax/477369
Wednesday 7th September,UEFA Champions League,8:00pm,Diego Armando Maradona,"51,793",Napoli,4,Liverpool,1,38.9,61.1,18,15,9,7,5,2,4,6,82,88,5,0,3,12,6,0,63.6,47.4,31.6,68.4,6,4,7,13,1,2,0,0,https://www.skysports.com/football/napoli-vs-liverpool/477364
Saturday 3rd September,Premier League,12:30p,Goodison Park,"39,240",Everton,0,Liverpool,0,39.1,60.9,14,23,3,8,6,9,5,6,71.9,81,1,0,7,9,3,2,57.9,80,39.1,60.9,8,4,7,11,2,2,0,0,https://www.skysports.com/football/everton-vs-liverpool/464689
Wednesday 31st August,Premier League,8:00pm,Anfield,"53,316",Liverpool,2,Newcastle United,1,71.8,28.2,23,5,6,2,8,3,9,0,83.7,63.7,1,1,13,0,2,2,71.4,39.1,40.5,59.5,1,4,9,10,0,2,0,0,https://www.skysports.com/football/liverpool-vs-newcastle-united/464682
Saturday 27th August,Premier League,3:00pm,Anfield,"53,328",Liverpool,9,Bournemouth,0,69.4,30.6,19,5,12,2,6,2,1,1,86.5,69.6,3,0,8,1,3,0,83.3,60,56.3,43.8,2,4,6,5,0,1,0,0,https://www.skysports.com/football/liverpool-vs-bournemouth/464670
Monday 22nd August,Premier League,8:00pm,Nan,Nan,Manchester United,2,Liverpool,1,29.5,70.5,13,17,5,5,4,7,4,5,65.9,83.7,4,1,6,8,2,2,70.8,84.6,41.2,58.8,5,3,11,7,3,1,0,0,https://www.skysports.com/football/manchester-united-vs-liverpool/464661
Monday 15th August,Premier League,8:00pm,Anfield,"52,970",Liverpool,1,Crystal Palace,1,72.6,27.4,24,7,4,3,10,4,10,0,87,69,3,4,4,2,3,2,75,60.9,36,64,2,3,7,8,2,4,1,0,https://www.skysports.com/football/liverpool-vs-crystal-palace/464650
Saturday 6th August,Premier League,12:30p,Craven Cottage,"25,000",Fulham,2,Liverpool,2,33.1,66.9,9,11,3,4,2,5,4,2,61.6,77.3,0,3,4,4,4,4,52,81.8,63.9,36.1,1,1,7,9,2,0,0,0,https://www.skysports.com/football/fulham-vs-liverpool/464638
Sunday 31st July,Friendly Match,7:30pm,Anfield,"45,000",Liverpool,0,Strasbourg,3,61.1,38.9,15,7,6,5,7,2,2,0,89.5,77.6,0,1,7,2,5,2,35.3,78.6,56,44,2,6,10,5,0,0,0,0,https://www.skysports.com/football/liverpool-vs-strasbourg/467137
Saturday 30th July,FA Community Shield,5:00pm,Nan,Nan,Liverpool,3,Manchester City,1,42.6,57.4,15,14,4,8,6,4,5,2,81.1,85.2,3,2,2,4,3,3,42.9,66.7,8.3,91.7,7,1,12,8,1,1,0,0,https://www.skysports.com/football/liverpool-vs-manchester-city/463649
Wednesday 27th July,Friendly Match,7:00pm,Red Bull Arena Salzburg,"25,000",Red Bull Salzburg,1,Liverpool,0,25.6,74.4,12,25,3,7,4,9,5,9,66.5,86.9,1,2,2,10,3,2,55.9,52.9,61.9,38.1,7,2,15,5,2,1,0,0,https://www.skysports.com/football/red-bull-salzburg-vs-liverpool/469899
Thursday 21st July,Friendly Match,6:15pm,Red Bull Arena,"47,069",RB Leipzig,0,Liverpool,5,50.3,49.7,5,14,2,7,3,5,0,2,81.5,80.2,0,4,2,7,4,0,60,57.1,38.5,61.5,2,2,8,11,0,0,0,0,https://www.skysports.com/football/rb-leipzig-vs-liverpool/467131
Friday 15th July,Friendly Match,1:35pm,Nan,Nan,Liverpool,2,Crystal Palace,0,67.8,32.2,14,4,9,1,3,2,2,1,89.4,76.2,1,0,3,3,2,1,71.4,57.1,28.6,71.4,1,7,13,12,0,0,0,0,https://www.skysports.com/football/liverpool-vs-crystal-palace/463560
Tuesday 12th July,Friendly Match,2:00pm,Rajamangala National Stadium,"35,000",Manchester United,4,Liverpool,0,47.4,52.6,9,18,5,4,3,8,1,6,81.3,83.1,2,0,0,6,3,1,56,55.6,41.2,58.8,4,1,10,8,0,0,0,0,https://www.skysports.com/football/manchester-united-vs-liverpool/463405
